Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
2826,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2827,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2828,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2829,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2830,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2831,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2832,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2833,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2834,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2835,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2836,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2837,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2838,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2839,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2840,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2841,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2842,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2843,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2844,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2845,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2846,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2847,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2848,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2849,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2850,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2851,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2852,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2853,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2854,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2855,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2856,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2857,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2858,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2859,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,88,50,38
2860,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2861,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2862,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2863,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2864,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2865,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2866,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2867,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2868,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2869,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2870,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2871,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2872,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2873,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2874,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2875,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
2876,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2877,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2878,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2879,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2880,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2881,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2882,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2883,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2884,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2885,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2886,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2887,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2888,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2889,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2890,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2891,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2892,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2893,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2894,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2895,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2896,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2897,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2898,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2899,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2900,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2901,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2902,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2903,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2904,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2905,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2906,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2907,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2908,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2909,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2910,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2911,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2912,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2913,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2914,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2915,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2916,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2917,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2918,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2919,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
2920,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2921,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2922,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2923,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2924,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2925,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2926,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2927,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2928,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2929,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2930,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2931,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2932,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2933,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2934,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2935,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2936,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2937,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2938,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2939,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2940,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2941,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2942,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2943,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2944,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2945,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2946,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2947,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2948,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2949,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2950,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2951,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2952,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2953,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2954,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2955,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2956,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2957,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2958,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2959,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2960,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2961,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2962,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2963,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2964,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2965,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2966,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2967,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2968,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2969,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2970,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2971,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2972,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2973,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2974,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2975,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2976,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2977,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2978,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2979,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2980,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2981,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2982,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2983,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2984,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2985,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2986,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2987,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2988,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2989,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2990,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2991,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2992,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2993,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2994,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2995,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2996,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
2997,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
2998,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
2999,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3000,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3001,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3002,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3003,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3004,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3005,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,40,41
3006,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3007,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3008,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3009,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3010,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3011,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3012,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3013,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3014,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3015,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3016,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3017,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3018,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3019,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3020,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3021,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3022,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3023,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3024,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3025,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3026,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3027,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3028,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3029,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3030,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3031,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3032,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3033,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3034,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3035,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3036,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3037,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3038,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3039,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3040,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3041,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3042,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3043,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3044,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3045,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3046,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3047,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3048,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3049,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3050,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3051,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3052,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3053,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3054,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3055,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3056,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3057,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3058,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3059,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3060,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3061,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3062,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3063,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3064,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3065,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3066,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3067,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3068,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3069,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3070,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3071,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3072,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,39,40
3073,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3074,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3075,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3076,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3077,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3078,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3079,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3080,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3081,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3082,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3083,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3084,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3085,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3086,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3087,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3088,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3089,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3090,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3091,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3092,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3093,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3094,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3095,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3096,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3097,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3098,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3099,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3100,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3101,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3102,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3103,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3104,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3105,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3106,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3107,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3108,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3109,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3110,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3111,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3112,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3113,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3114,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3115,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3116,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3117,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3118,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3119,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3120,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3121,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3122,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3123,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3124,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3125,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3126,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3127,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3128,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3129,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3130,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3131,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3132,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3133,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3134,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
3135,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3136,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3137,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3138,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3139,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3140,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3141,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3142,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3143,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3144,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3145,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3146,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3147,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3148,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3149,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3150,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3151,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3152,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3153,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3154,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3155,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3156,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3157,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3158,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3159,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3160,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3161,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3162,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3163,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3164,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3165,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3166,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3167,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3168,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3169,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3170,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3171,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3172,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3173,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3174,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3175,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3176,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3177,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3178,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3179,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
3180,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3181,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
3182,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
